,CLASS_LABEL
1186,1
6013,1
9793,1
6014,0
1977,1
9887,1
4247,1
7672,0
915,0
1305,1
5455,1
3049,1
9521,1
1273,0
8055,0
2796,0
1398,1
3358,1
183,1
6867,0
5695,1
8835,0
9626,0
6170,1
6987,1
4567,1
8955,0
2656,1
8309,1
6857,1
1961,0
6383,1
8853,0
9973,1
1251,1
3176,1
7760,0
5013,1
9705,0
6539,0
3289,0
6448,0
8726,1
7611,1
6275,0
6887,0
1051,0
4069,1
6022,1
5552,1
272,0
2042,1
4763,0
8997,1
5204,1
9509,0
1086,1
8373,0
7732,0
7515,0
6678,1
4322,0
6946,1
7747,0
6772,0
5518,1
5117,1
6179,1
4709,0
8121,1
5969,0
6784,0
3478,1
8414,0
3924,1
1748,1
732,1
2553,0
5458,1
5873,0
2662,1
9398,0
6455,0
3113,0
3303,1
1344,1
1690,0
7180,0
6499,1
3308,1
1504,1
1806,0
8469,0
5369,1
3791,1
9520,1
7329,1
5909,0
6825,0
7263,1
1848,1
4512,0
2431,0
4660,0
8885,0
5584,0
142,0
8760,1
9211,0
5264,0
3409,1
1117,1
1756,1
497,1
8031,0
870,0
3357,0
912,0
721,0
2805,0
9943,1
886,0
9592,1
6587,0
8100,0
1520,0
8689,1
2746,1
6700,0
5775,1
314,1
1799,0
327,0
5642,1
4204,1
3129,0
6860,1
9905,0
3968,1
5743,0
6226,0
1973,1
336,1
2764,0
7660,1
275,0
2985,0
5646,0
5849,1
3477,1
7558,0
3558,0
2809,0
9113,1
4861,0
6586,1
3416,1
307,0
3908,1
348,0
826,0
9501,0
4482,1
6576,1
3682,1
5876,0
8387,1
2053,1
71,1
5507,1
8514,0
7510,0
8151,1
1666,0
7861,0
9159,0
5688,0
1445,0
5227,1
6982,0
1695,0
2892,1
1574,0
3203,1
4405,0
1630,0
8380,0
1881,1
8821,0
6463,0
848,0
9923,0
6188,0
5869,1
2877,1
186,1
3779,0
1830,0
8325,0
9241,1
6378,0
1234,0
6964,0
3915,0
446,0
844,0
8062,0
5402,0
2440,1
3103,1
8585,1
6791,1
5650,1
1294,1
5079,1
9016,0
5067,0
3442,0
8451,1
7273,1
6105,0
776,1
9716,1
2153,1
4920,0
5360,1
9735,0
5957,0
8411,0
8432,1
3183,0
6792,1
3199,0
9369,0
1289,1
4581,1
6192,1
8935,0
7149,0
9846,0
4106,1
4126,0
8300,0
3966,0
1879,0
8496,1
9299,1
6348,0
3587,0
7372,0
3865,1
8487,0
4131,1
1036,1
636,1
6153,0
4134,0
5338,1
1083,0
861,1
903,1
191,1
109,1
4455,1
1942,0
5856,0
4331,1
8541,1
2040,1
7331,1
7317,0
7779,1
4659,0
7313,0
2775,0
4145,1
2323,1
762,1
2617,0
2411,1
1094,0
6173,1
7048,1
9272,0
3135,1
7787,0
5040,1
3805,1
884,1
2654,1
5921,0
6187,0
8085,0
6742,1
7626,0
5680,1
7007,1
9686,1
2202,0
6107,0
6417,0
1262,0
8379,0
975,1
5831,0
4925,0
941,1
4723,0
2387,1
9728,1
5021,0
4391,1
5148,0
3221,1
3882,1
9438,1
6624,1
5918,1
2789,0
944,1
8908,1
1857,0
9080,0
4108,0
8513,1
3255,0
2690,1
9512,0
6961,0
1319,1
8882,0
9880,1
5162,1
5829,0
7953,0
5958,1
9271,0
3475,0
3505,1
4749,1
2477,1
9490,0
6615,1
7413,0
7586,1
5344,1
9863,1
7111,0
1874,1
8516,1
5270,1
5096,1
2904,0
570,1
1448,0
5964,0
6242,0
6347,1
7874,0
9816,0
3226,1
9744,1
3978,0
4383,1
7856,0
3539,0
5682,0
2827,1
7658,0
4996,0
1338,0
3262,0
6386,1
7951,0
650,1
2902,0
2258,1
7402,1
3521,1
2730,1
5496,0
4478,0
1596,1
7066,1
2584,1
5441,1
3196,0
8523,0
7682,0
5376,0
1258,0
5277,0
991,0
3504,1
113,1
919,0
2509,1
9404,0
165,1
5263,1
4603,0
949,1
4594,0
5727,0
3770,1
2506,0
5107,0
2850,0
6485,1
5362,0
7442,0
4446,1
4460,1
9513,0
2505,0
1114,1
8397,0
298,1
1675,0
3347,0
2735,0
7819,1
4988,1
9894,0
5817,1
4325,1
6719,1
8786,0
4550,1
8572,0
7847,1
2103,1
5813,1
9104,0
7453,0
1837,1
7902,1
8318,1
8723,0
607,0
8374,0
1093,0
6387,0
6505,0
8964,1
4487,0
160,1
203,1
7040,1
5893,1
4933,1
2934,0
7322,1
2435,1
1230,1
8675,1
3046,1
9654,1
8419,0
7666,0
6407,0
4251,1
5577,0
3293,0
4034,1
8112,1
4290,1
4334,1
5931,1
3877,0
5428,0
4753,0
4886,1
857,0
8233,0
8375,1
2561,1
3801,1
2640,1
9663,0
4490,0
2347,0
649,1
2781,1
5652,0
8543,0
8677,1
6433,0
615,0
8448,1
2575,1
53,0
3340,0
7037,1
1705,1
9060,1
9352,0
1493,1
9963,1
5632,1
803,1
4953,0
6933,1
7104,0
990,0
2774,0
7470,0
6419,0
3513,1
5478,0
8400,0
219,1
6969,0
1288,1
3163,1
4678,1
2618,0
3612,0
43,1
8094,0
8372,0
3792,1
3571,1
9980,1
1503,0
5556,1
9830,1
3439,1
1892,0
9323,1
5255,0
1955,0
5167,1
4814,0
6264,1
1505,0
670,0
8907,1
7055,1
897,1
6178,1
2666,0
3193,0
2890,0
7773,0
2621,1
6008,0
5956,1
2,1
2370,1
7914,1
1769,1
8506,1
6025,1
531,0
8724,0
8649,1
7873,0
8890,0
3120,0
9022,1
731,0
3406,0
2339,1
5967,1
6580,0
2565,0
7726,1
7820,0
6713,1
6995,1
6942,0
7794,0
8975,1
1255,1
2104,0
6734,0
9778,0
6224,0
9150,1
4994,1
8969,1
6839,0
5057,1
5846,1
4434,1
3484,0
9493,1
5318,0
3816,1
5729,1
8903,1
7840,1
9889,0
1621,0
9423,1
6307,1
9304,0
8902,1
1096,0
8057,0
9481,1
2463,1
8289,0
1788,1
250,0
9926,0
6191,1
9650,0
192,1
820,1
9627,0
5714,1
7195,0
5715,0
4400,0
9290,0
5388,0
4166,0
4951,0
2687,0
4390,1
5860,1
5981,1
4927,0
6735,1
2607,0
7466,1
238,0
4015,1
9262,1
2977,1
5712,1
9856,0
5473,0
945,1
8251,0
7681,1
5097,1
6805,1
5803,0
3552,1
9969,1
3360,1
8249,0
2410,1
4507,1
8462,1
3982,1
146,0
6648,1
2294,1
2253,0
3611,1
5353,1
1736,0
7915,0
7659,1
114,0
8860,1
5649,0
9844,0
498,1
7822,0
720,0
7258,0
8843,1
5730,0
3089,1
7226,0
7306,1
6508,1
596,0
9092,1
6095,1
6053,0
5164,1
1647,0
8167,0
6920,0
2700,1
8203,0
1700,1
8943,1
5404,1
7219,0
7502,0
2942,0
6301,0
86,1
2308,0
2677,1
8216,0
7729,0
2594,1
5884,0
1029,0
136,1
6831,1
7814,0
2854,0
4409,1
1200,1
4717,1
9517,1
6594,1
566,1
7328,0
5430,1
3927,1
6055,0
7589,1
7122,0
6572,1
6535,1
8913,1
8275,1
2330,1
3515,0
2187,1
195,1
7257,0
5666,0
5059,1
802,0
8848,0
9928,0
2068,1
9082,0
8744,1
644,1
9374,1
5103,0
5460,1
1637,0
120,0
2981,0
5069,1
3074,0
8927,1
3278,1
2135,0
8941,0
4970,0
6195,0
134,0
7731,1
5324,0
9640,1
6160,0
2559,1
62,0
1358,1
6725,0
2467,1
679,1
6797,1
741,1
5307,1
7627,0
3641,1
444,1
8140,0
3258,1
4663,0
1873,0
6366,1
2596,0
1717,1
2912,0
2843,0
4027,0
5488,0
8634,1
8037,1
9232,0
489,1
493,0
690,0
3821,0
602,0
1911,1
1014,0
6156,1
1993,1
5769,1
3757,0
2366,1
5283,0
4370,0
6883,1
7011,0
1361,1
8461,0
1526,0
1327,0
8507,0
9031,0
1551,0
7769,0
9908,0
1337,0
3901,0
3010,0
5041,1
8825,1
2250,0
6533,1
5039,1
2346,0
9282,1
5485,1
2784,1
5119,1
7550,0
5555,0
5599,1
7630,0
150,0
2804,1
5874,1
2086,0
3751,0
5612,0
2259,1
4017,1
6113,1
6058,1
2424,1
8034,1
3856,1
859,0
8170,0
7591,1
8097,0
7320,1
8563,1
4739,1
8594,1
4462,1
5528,1
1364,0
1779,1
9221,0
4785,0
6334,1
1818,0
7799,1
4937,0
2704,0
5285,0
175,1
7481,1
2093,1
8750,0
3491,0
1920,0
82,0
816,0
8601,0
7354,1
4396,0
9181,0
5568,0
283,0
4120,1
7480,0
609,0
2915,1
1813,0
1271,1
5924,0
9595,1
2994,0
7109,0
8613,0
7356,0
2642,1
6553,1
4508,0
2305,0
6502,0
6260,0
4195,1
5562,1
4840,0
4655,0
8147,1
4168,1
3849,1
9847,1
8401,1
5253,0
7884,0
5533,1
2414,0
3554,1
4691,1
4498,1
2195,0
5045,0
2600,1
1518,1
4764,1
4314,1
3366,0
6065,0
6582,1
2633,0
7337,0
5633,1
9168,0
8789,0
2434,1
8277,1
6758,1
6611,1
4520,0
5587,0
3545,1
5965,1
5992,1
8805,1
5531,0
5444,0
517,0
6110,1
6864,1
7960,0
1415,0
4664,1
4456,1
2761,0
4855,0
127,1
3474,1
7969,1
4310,0
2438,1
3765,1
6876,0
5896,0
5840,1
8842,0
9770,1
1473,1
4821,1
6915,1
3560,0
3951,0
49,1
5437,0
9897,1
887,1
2616,1
516,0
3168,1
2949,1
1424,0
139,0
1924,1
2378,1
3197,0
5131,1
112,1
4559,0
4595,0
7997,0
3250,1
4690,0
8115,0
7767,1
4546,0
7084,0
3277,1
7542,0
6593,1
4068,1
4408,0
8644,0
8588,1
7384,1
3222,0
8210,1
451,0
3731,0
8953,1
4986,1
3663,0
2763,0
658,0
7678,0
7676,1
4620,1
999,0
389,1
3407,1
1476,0
2240,1
2386,1
9139,0
992,0
4997,1
3922,1
2972,0
3386,0
7885,0
8812,0
4769,0
1293,1
1824,0
2873,1
4173,1
2535,1
9132,1
1907,0
42,0
9491,1
368,1
1151,0
7752,1
6358,1
5912,0
6507,1
7525,1
4160,0
4287,0
7775,1
6714,0
174,1
1903,1
1099,1
8114,1
3408,1
1538,1
2292,1
9300,1
1363,0
7188,0
6627,1
5260,1
6815,0
9461,0
680,1
9315,1
9298,0
3664,0
1661,0
508,1
166,0
5497,1
8299,1
1006,0
9739,0
1914,0
3494,0
9633,1
9750,1
6444,0
4990,1
2536,1
1104,1
3875,1
7523,1
1752,1
5310,1
7296,0
2916,0
8974,0
5754,1
152,1
7690,0
5679,0
3907,1
9135,0
2552,1
2773,1
6098,1
3551,0
3722,1
9870,0
520,0
8033,1
4538,0
6778,0
1822,0
4086,1
6148,0
8742,1
9472,0
7741,0
309,0
7720,1
8222,0
8656,0
3599,0
3622,1
3811,0
3450,1
4591,1
205,1
9840,0
1135,1
9384,1
2749,1
3613,1
305,0
1849,1
7669,0
1988,0
3240,1
2798,1
4515,0
5630,0
9372,0
3109,0
4939,1
4059,0
1987,0
7157,0
8874,1
6613,0
383,1
5634,1
4307,0
3388,1
3156,0
9995,0
2727,0
6333,1
9899,0
8751,0
8302,0
6037,0
3832,1
8917,0
4776,0
4276,1
253,0
7895,0
9590,1
7288,1
278,0
3252,0
2480,0
289,1
6086,0
3075,1
8123,0
7598,1
6403,1
5089,0
7283,1
9717,1
8402,1
6121,0
7754,1
270,1
6009,0
4570,0
9116,0
9803,0
2971,0
6193,0
8768,1
4207,0
3218,1
1391,0
3975,0
4316,1
7959,0
7344,1
7448,1
83,1
873,0
9605,1
7635,1
4557,1
4500,1
4647,1
2038,0
9694,1
6909,0
2450,1
3954,1
2329,1
9124,1
7044,1
5042,0
9364,1
4746,1
9367,1
9402,0
6491,1
6637,0
7225,0
2401,1
5520,1
1216,0
8695,1
6020,0
6865,0
1064,1
3786,0
4410,1
6859,0
6760,1
5523,0
5996,0
8833,1
5888,0
2161,0
3008,1
1105,1
6654,1
692,1
9957,0
4956,1
6597,1
8480,0
4369,0
2765,0
3929,0
7134,1
8735,1
7530,0
7528,0
628,1
2451,0
6239,1
7012,0
3824,0
8977,1
2652,1
9107,1
3743,1
2176,1
9906,0
9263,1
3318,1
6343,1
2787,1
4105,1
6355,1
1676,0
3947,1
4444,1
2936,0
9005,0
7766,1
5722,0
7441,0
2503,0
8482,1
2369,1
4967,1
5883,0
2217,1
5847,0
2218,1
3326,1
6733,1
3583,1
9824,1
3619,1
7707,1
6432,0
3115,0
85,1
5973,1
2801,0
3671,1
3667,1
9794,1
5158,0
5725,1
4590,0
2019,0
7831,1
2525,1
8286,0
9206,0
3212,1
519,0
5366,0
6762,1
2895,0
244,1
5930,0
4714,0
9567,0
3425,1
6931,1
6720,1
7410,0
6177,0
7250,0
5509,1
2001,1
885,0
869,1
9688,0
5720,1
356,0
9907,0
5451,0
8193,1
6438,0
7704,1
1275,1
1890,1
8686,1
6568,1
9623,0
3563,0
5787,1
4958,1
1546,0
2380,1
3823,0
3232,0
8399,1
3306,0
492,0
3499,0
6664,0
1116,0
5637,1
8774,0
6146,0
9867,1
8775,1
6707,1
9948,0
7965,0
3645,1
2500,1
5677,1
5241,0
6518,0
2783,1
6158,0
3809,1
9428,0
9524,0
8599,0
1696,0
5685,0
8367,0
5939,1
2052,0
1776,0
6560,1
3313,0
4781,0
8538,0
6781,1
1592,1
1723,0
215,0
6326,0
8256,1
490,1
9133,1
3483,1
5102,0
5187,0
3431,1
9198,0
7710,1
5513,0
25,0
3512,1
2409,0
3270,1
5209,1
8711,0
1552,1
9197,1
8621,1
3871,0
3402,0
4529,1
979,1
2655,1
1847,0
7964,1
8240,1
7145,0
7299,0
5721,1
515,1
8745,0
8297,0
1102,0
3276,1
7217,0
7389,1
9077,1
8337,1
3996,1
194,0
4711,0
643,1
9089,0
3285,0
3116,1
6476,0
3575,0
9023,1
4320,1
9992,1
2207,0
4552,1
7316,1
3718,0
972,1
4579,0
719,0
9017,0
6155,1
9430,1
3896,1
2803,1
2566,0
4025,1
6198,1
32,1
8307,1
8831,1
9818,0
4063,1
8948,1
5540,0
1697,0
2792,1
2222,0
5818,1
9662,0
3764,1
3866,1
6421,0
9399,0
8938,1
6671,1
7978,0
3758,1
9774,0
3227,0
7802,1
3923,0
3904,1
2277,1
6810,0
1401,0
739,0
4266,0
9861,1
7352,1
7518,0
3851,0
8631,1
2661,0
6504,1
9799,0
674,0
7105,0
6360,1
3841,1
1815,1
9489,0
9838,1
9201,1
4653,0
8692,0
2100,0
7711,0
1673,0
2101,1
4213,1
6958,0
1548,1
9550,0
3323,1
9583,0
355,1
5184,0
1461,1
7624,0
9385,1
3220,1
939,1
5147,0
5923,1
7883,0
1751,0
9468,0
7597,0
1772,0
1196,1
1878,0
2668,0
3171,1
2016,0
2005,0
8272,0
3893,1
9991,0
3237,0
4424,0
4744,0
2078,0
5219,1
396,0
2788,0
8877,0
8638,0
4072,1
5574,1
8369,1
9507,1
5355,0
7233,0
9483,0
6820,0
1519,0
8196,0
1378,1
5672,0
1023,1
2587,0
7042,0
5621,1
7637,1
5008,1
2857,1
8254,1
5771,0
5842,0
8027,0
5832,0
1629,1
4888,0
4526,1
3523,0
5904,1
7781,1
3607,0
9418,1
5220,0
234,1
7755,1
3796,0
4118,0
6318,1
5001,1
3800,0
7809,0
3899,0
5024,1
1948,0
6361,0
470,1
9944,0
3492,1
6091,1
2671,1
9800,1
2224,0
1106,1
2188,0
818,0
5571,0
4523,0
5793,1
9381,0
8780,1
7459,0
2624,1
7094,1
9392,1
9916,0
9119,0
888,1
2437,0
6056,0
7064,0
817,0
8934,0
3414,0
6352,0
2341,1
9029,1
3167,1
1809,0
8035,1
1264,1
5086,1
9675,0
5835,0
5194,1
4449,0
4945,1
4045,0
6503,0
3702,1
1035,1
9256,0
5590,1
1228,1
9999,0
6811,0
5141,0
52,1
9067,0
8395,1
159,1
7552,0
1587,0
1589,1
9841,0
9328,0
6930,1
6596,1
6174,1
8098,0
3858,0
9814,0
6691,1
2828,1
436,0
8274,0
8168,0
3878,1
1588,0
2780,0
8981,1
8561,1
5686,1
3965,1
4727,0
973,1
1238,0
2951,0
2342,1
6520,0
7310,1
6046,1
2158,0
9288,0
6589,0
1497,0
4545,1
6465,1
4257,1
2422,0
8564,0
5185,1
5647,0
357,1
5242,1
8011,1
9240,1
2092,0
5409,0
2015,0
9059,1
4044,1
187,0
6858,1
3655,0
3426,1
7194,0
1381,0
7468,1
413,0
5037,1
4897,0
3336,0
3606,1
3175,0
2241,0
9708,1
7796,1
256,1
8620,0
200,0
2235,1
4743,1
1767,0
4236,0
6729,0
8450,1
7277,0
1572,0
24,1
3363,1
1088,1
4674,1
2694,1
7582,1
3398,1
3559,0
9156,1
2841,0
2311,0
8333,1
3234,0
4152,1
1309,1
695,1
9859,0
3752,0
6337,1
1227,0
1999,0
276,0
8176,0
7664,0
5929,1
2953,0
3637,1
3906,1
4778,1
5845,1
9698,1
4117,1
7030,1
1137,1
2767,0
2334,1
7706,1
942,1
7662,0
2490,1
9679,0
6290,1
4935,0
3935,0
6956,0
2384,1
115,1
1863,0
9976,1
3119,1
4258,0
6705,0
902,1
2819,1
3822,1
8161,0
6890,0
9090,1
4699,1
8918,1
3802,1
6068,1
5810,1
3536,0
3825,0
8642,1
8608,1
4810,1
1946,0
8600,0
7136,0
5335,0
3488,0
1610,0
7461,0
8473,0
4677,1
4959,1
5867,1
8763,1
4761,0
2194,1
8003,1
5701,0
5113,0
557,0
8065,1
5139,0
1207,1
7033,1
7309,0
1510,1
6769,0
3829,0
3732,0
7957,1
3211,0
3630,0
1708,0
1845,0
266,0
5985,0
1140,0
3162,0
6207,1
2046,0
3730,0
1909,1
7307,1
2660,1
656,1
6660,1
1307,1
9429,0
998,1
7432,1
2834,1
9178,1
5880,0
1237,0
2151,1
7919,1
9695,0
7189,0
8303,0
6578,1
5091,1
2186,0
1134,1
5004,0
7974,0
1303,1
8468,0
1627,0
9281,0
1522,0
9810,1
358,0
138,1
299,0
1556,0
5099,1
382,1
8312,1
6948,0
4857,0
3180,0
1439,1
7269,0
5673,0
946,1
2390,1
5498,0
7073,1
9230,1
2721,0
1932,0
7423,1
3236,0
3140,0
4163,0
8888,1
3807,1
9479,1
6983,1
8904,0
9722,0
4154,0
4172,1
796,0
2416,1
7170,0
6139,1
785,0
7067,0
3158,0
123,0
9457,0
9246,0
2172,0
2169,0
6880,0
4009,1
9296,1
4340,1
910,0
6268,1
7771,0
2309,0
9658,1
3634,1
1257,0
6591,0
4458,0
6133,1
1178,0
4652,0
6218,1
3650,1
442,0
3415,1
1399,0
1457,1
7524,1
5744,1
1054,1
8998,0
3275,1
1463,0
3699,1
3759,0
929,1
5511,1
6468,0
8412,1
1829,0
2928,1
8295,0
6538,0
4221,1
3546,1
5598,0
8937,1
7318,0
8350,0
2011,1
913,0
8248,1
7265,0
3219,1
2606,0
3264,0
4928,1
8661,1
6564,1
8129,0
6,1
2980,0
6583,0
3361,0
4774,0
1943,0
7452,0
5499,1
1635,1
1141,0
2041,1
6703,0
7818,1
2070,1
3134,1
5160,0
8331,0
5275,1
2242,1
1474,0
8590,1
1889,0
3435,1
7593,1
7745,0
3705,0
2021,0
4020,0
8830,1
8443,1
3500,1
2658,0
8456,0
6888,0
1130,1
5557,1
7358,1
1819,0
7538,0
9386,0
4318,1
9604,1
4144,1
4669,0
1236,1
5476,1
9836,1
1856,1
2282,0
8693,1
9320,1
4093,0
7061,1
5200,0
6401,0
9929,0
3421,1
9269,0
386,0
8548,0
1628,0
3585,0
7412,0
2714,1
7171,1
8435,0
9321,1
5659,1
3189,0
9968,1
4305,0
909,1
5385,0
1996,0
1866,0
1842,1
2497,0
201,0
7905,1
7724,1
5054,0
5889,1
4006,0
9901,0
2702,1
3449,1
331,1
7139,1
8960,0
9819,0
7176,0
2459,1
1774,1
6628,1
7596,0
7986,0
2686,1
9147,1
989,0
9046,0
8348,0
8875,0
8550,1
5806,1
8733,1
8697,1
6574,0
3052,1
8637,1
5462,0
173,0
4954,0
4615,0
3321,0
7065,0
6246,0
6745,0
3372,1
6048,0
3311,0
7416,0
7293,1
7584,1
9377,0
8811,1
8160,1
4679,0
3403,0
18,0
3691,1
8654,1
4096,1
3628,1
8862,1
2174,0
1356,0
5002,1
7391,1
6922,1
5823,0
9502,1
5670,0
3112,0
182,0
3642,0
8857,1
1812,1
7875,1
8497,0
4912,1
5668,1
8542,0
1800,0
9251,0
2429,1
5482,1
6761,1
9839,1
9635,0
1968,0
8339,1
8141,1
7696,0
7541,1
4987,1
9756,1
4650,1
1159,0
1213,1
7336,0
1325,1
7512,1
7580,0
4796,1
6796,1
5808,0
5943,0
9283,0
8144,0
1455,0
5410,1
7129,1
8892,0
4962,1
2800,0
1644,1
2140,1
4536,1
4457,0
8951,1
5586,1
4378,0
729,1
4357,0
7748,1
6716,0
1936,1
3793,0
3736,1
2261,1
4005,1
1110,1
9028,1
5480,1
2998,0
2394,0
1185,1
2007,0
193,1
5611,1
2901,1
578,0
6219,0
5525,0
771,1
7839,0
2395,1
1478,1
1846,1
9108,1
4274,0
3740,0
4600,1
8087,0
8710,0
6676,0
6375,0
8124,1
9538,0
4915,0
2073,1
4754,1
1896,1
8552,1
6702,1
6317,0
3659,1
6581,0
2379,0
1447,0
342,1
5127,0
3136,1
2527,0
727,1
4577,0
976,1
8391,1
5443,0
9034,0
3516,0
7975,1
9787,1
3940,1
1299,0
9764,0
1348,0
660,1
5886,1
1492,1
9946,1
4589,1
8530,1
5154,1
2315,0
9614,0
9577,1
7024,0
1085,0
2524,1
8968,0
5374,1
3198,1
5751,1
4008,0
5717,1
6657,1
9357,0
8790,0
67,0
7923,0
40,0
2269,1
2381,1
7341,1
9961,0
4916,0
5322,1
5773,1
6232,0
6963,0
3447,0
6816,0
2367,1
7981,0
8166,1
2512,1
9619,0
2723,0
5948,0
9185,0
9004,0
1143,0
9736,1
7222,0
8292,1
9220,0
4728,0
5494,0
5755,1
7562,0
3789,1
2220,0
5075,0
2331,0
5394,0
7439,0
8067,0
7090,0
9336,1
4088,0
1967,1
9363,0
9796,0
6757,0
9586,1
4365,0
6999,0
423,0
280,0
1904,1
595,0
8579,0
3917,1
6142,1
5661,0
5778,0
3618,0
6845,1
839,0
4596,0
7496,1
141,0
2597,0
6701,1
7756,0
1377,0
3674,1
8770,1
9895,1
6362,1
4741,1
3808,1
1138,0
2257,0
7865,1
1787,0
3938,0
9316,0
4646,1
459,1
6115,1
9542,1
948,0
3700,1
1336,0
6370,1
4628,1
6286,0
5925,0
5934,1
6040,1
441,0
6659,0
1602,1
2238,1
639,1
9820,1
3830,0
9395,0
6144,0
7985,1
9052,0
6344,0
2501,1
1958,0
1070,1
155,0
2295,0
9801,0
4578,1
1089,1
6049,0
6415,0
2940,1
723,1
4384,1
930,0
2909,1
7845,1
6763,0
8388,0
6416,1
895,0
3247,1
2326,0
7096,0
9505,0
7581,0
9742,1
5038,1
6450,1
4136,0
9248,1
1715,1
1698,1
9690,1
9549,0
9971,1
8224,1
3831,0
6299,0
3348,0
9518,1
985,1
1821,0
4571,1
587,0
9757,1
5077,1
7782,0
8323,1
9522,1
9967,1
5483,0
7746,1
9280,0
5514,1
9527,0
8871,1
5553,1
3557,0
1395,0
264,1
3547,1
6844,0
7628,1
6788,1
3069,0
5025,0
8396,1
3864,1
9072,1
2400,1
6274,1
8484,1
3711,1
246,0
1594,1
9682,0
1529,0
8223,1
923,0
7553,1
4364,1
669,0
3604,1
5108,1
1910,1
8344,0
5248,1
7183,1
3958,0
6957,1
6026,0
5643,1
2696,1
2591,0
5906,0
1781,1
6509,0
3013,1
7133,1
2307,0
7276,1
3690,0
687,1
6011,0
7071,0
612,1
7167,0
9205,0
3200,1
2267,0
9781,1
6629,0
4135,0
1898,1
9530,0
8153,0
258,1
2924,0
9424,0
4943,0
2822,0
6529,1
3339,1
3525,0
4563,1
9656,0
7908,0
5329,1
5223,1
2285,1
6063,0
4654,1
5000,0
6710,1
9324,0
484,1
2211,1
5416,0
7563,1
2555,0
7,0
3657,0
6411,0
9164,1
4874,1
4402,1
8916,0
5546,1
5297,1
2426,0
6744,1
1814,0
6822,0
9625,1
2274,1
1011,1
1577,0
7264,1
1067,0
1991,0
3970,1
9073,0
5879,0
8430,1
4542,1
9326,1
7193,0
3867,0
9415,1
6823,0
3048,1
781,0
6747,1
2675,1
1749,1
6222,0
7946,0
2791,1
6519,1
5774,0
6357,1
4979,0
7588,0
1091,1
6526,1
9607,0
4627,1
2324,0
6534,1
8971,1
5055,0
2608,1
9020,1
2290,1
1727,1
610,0
4666,0
8051,0
5413,0
343,0
4683,1
8784,0
3750,0
8453,1
9307,1
5999,1
3215,0
97,0
7387,0
7665,1
5176,0
7279,1
6165,1
1537,1
3588,0
9442,0
6985,1
3648,0
2657,1
9826,0
1517,1
5061,1
9349,1
4624,0
4272,1
3669,0
6566,1
5800,0
2090,0
7097,0
6171,0
572,0
9558,1
4688,1
9074,1
3062,0
9293,0
6470,0
7160,0
6633,0
8491,1
7925,1
7345,1
6304,1
7900,1
9439,0
8185,0
4479,1
4948,0
5976,0
370,1
1938,1
2352,0
7127,1
1753,1
3670,0
7298,0
3652,1
5201,0
7909,0
2361,1
4260,0
5432,0
6285,0
4991,1
7600,1
9462,1
3737,0
7520,1
8559,0
8926,1
9990,0
5591,1
1171,0
7370,1
7937,0
8086,0
1422,0
6782,1
9443,1
8139,0
9350,0
8018,1
6339,1
9647,0
874,0
2297,1
2643,0
7531,0
1719,1
5347,1
5932,1
840,0
9937,0
581,1
204,0
1641,0
2014,0
3253,1
7540,1
905,1
631,1
8420,1
7823,0
1974,1
162,0
4998,1
1243,0
9450,0
7764,1
4713,1
875,0
1431,0
8738,0
6868,0
4643,1
5080,1
5783,0
9138,1
7616,1
8039,0
7955,0
9437,0
2856,1
1861,1
2659,1
3384,1
9564,1
9776,1
8090,1
8347,0
7462,0
6886,0
4733,1
3331,0
9006,1
8635,1
6404,0
8346,1
9464,0
7060,0
2096,1
2003,0
8804,0
9732,0
4676,1
5017,0
7469,1
546,1
1449,0
3986,1
6900,1
2610,1
1900,1
3920,1
2757,1
6124,1
6397,1
1885,1
9823,1
5738,0
8667,0
5890,1
2097,1
9289,1
5692,0
499,0
5624,1
836,0
3471,1
4697,0
6280,1
8883,1
2171,0
9231,1
5678,1
9184,1
398,1
2010,0
5166,0
5871,1
9792,1
1283,0
8390,1
2448,0
4256,1
1836,0
9596,0
1019,1
5066,0
1326,0
8752,0
475,0
2810,1
8632,1
1651,0
9611,1
1169,1
2528,1
1206,0
6256,1
7926,0
5469,0
9383,1
431,1
7700,1
867,1
2974,1
5236,0
5093,0
5433,0
541,1
5195,1
1132,0
9837,1
4501,1
6354,1
9333,0
3390,1
3888,0
2962,0
4155,0
3259,0
6302,1
6034,1
7918,0
9936,1
2583,0
2813,0
3959,1
2947,1
6643,0
5174,1
6841,0
8298,1
3586,0
9228,1
7988,1
2563,0
2630,0
3190,0
7778,1
7645,0
5036,1
1080,1
4283,1
9711,0
7085,1
2085,1
6345,0
2452,0
4966,1
2023,0
8071,1
8987,0
8718,0
7321,0
226,0
1013,1
6679,1
1929,0
1043,0
5251,1
1404,1
2179,1
697,1
1124,0
7378,1
3895,0
8217,0
5110,1
1778,1
7786,1
2634,1
7187,0
7544,1
7604,0
3489,0
8259,0
1037,1
6093,0
2256,0
8188,1
2613,0
313,0
2649,1
2281,1
6741,1
2979,1
2547,1
5512,0
5132,1
2159,0
7080,1
3137,1
9079,1
5850,1
9865,0
6445,1
3967,1
1428,0
8422,1
2520,1
7837,1
4969,1
1855,1
8884,0
5602,0
9344,0
9868,0
448,1
7703,0
1284,0
5995,0
7899,0
3727,1
7353,0
361,0
6279,1
5230,1
8942,1
7295,1
8891,1
7534,1
6251,1
5926,1
5149,0
2460,1
22,1
2066,0
1653,0
702,0
8490,1
